Venue Name,Opening Hour,Closing Hour,Day,Hour,Busyness
New-York Historical Society,11,17,Sunday,4,0
New-York Historical Society,11,17,Sunday,5,0
The Cathedral Church of St. John the Divine,9,17,Monday,6,0
The Cathedral Church of St. John the Divine,9,17,Monday,7,0
The Cathedral Church of St. John the Divine,9,17,Monday,8,0
The Cathedral Church of St. John the Divine,9,17,Monday,9,15
The Cathedral Church of St. John the Divine,9,17,Monday,10,25
The Cathedral Church of St. John the Divine,9,17,Monday,11,30
The Cathedral Church of St. John the Divine,9,17,Monday,12,25
The Cathedral Church of St. John the Divine,9,17,Monday,13,25
The Cathedral Church of St. John the Divine,9,17,Monday,14,25
The Cathedral Church of St. John the Divine,9,17,Monday,15,30
The Cathedral Church of St. John the Divine,9,17,Monday,16,20
The Cathedral Church of St. John the Divine,9,17,Monday,17,0
The Cathedral Church of St. John the Divine,9,17,Monday,18,0
The Cathedral Church of St. John the Divine,9,17,Monday,19,0
The Cathedral Church of St. John the Divine,9,17,Monday,20,0
The Cathedral Church of St. John the Divine,9,17,Monday,21,0
The Cathedral Church of St. John the Divine,9,17,Monday,22,0
The Cathedral Church of St. John the Divine,9,17,Monday,23,0
The Cathedral Church of St. John the Divine,9,17,Monday,0,0
The Cathedral Church of St. John the Divine,9,17,Monday,1,0
The Cathedral Church of St. John the Divine,9,17,Monday,2,0
The Cathedral Church of St. John the Divine,9,17,Monday,3,0
The Cathedral Church of St. John the Divine,9,17,Monday,4,0
The Cathedral Church of St. John the Divine,9,17,Monday,5,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,6,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,7,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,8,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,9,25
The Cathedral Church of St. John the Divine,9,17,Tuesday,10,35
The Cathedral Church of St. John the Divine,9,17,Tuesday,11,30
The Cathedral Church of St. John the Divine,9,17,Tuesday,12,25
The Cathedral Church of St. John the Divine,9,17,Tuesday,13,30
The Cathedral Church of St. John the Divine,9,17,Tuesday,14,30
The Cathedral Church of St. John the Divine,9,17,Tuesday,15,25
The Cathedral Church of St. John the Divine,9,17,Tuesday,16,20
The Cathedral Church of St. John the Divine,9,17,Tuesday,17,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,18,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,19,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,20,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,21,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,22,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,23,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,0,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,1,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,2,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,3,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,4,0
The Cathedral Church of St. John the Divine,9,17,Tuesday,5,0
The Cathedral Church of St. John the Divine,9,17,Wednesday,6,0
The Cathedral Church of St. John the Divine,9,17,Wednesday,7,0
The Cathedral Church of St. John the Divine,9,17,Wednesday,8,0
The Cathedral Church of St. John the Divine,9,17,Wednesday,9,15
The Cathedral Church of St. John the Divine,9,17,Wednesday,10,25
The Cathedral Church of St. John the Divine,9,17,Wednesday,11,25
The Cathedral Church of St. John the Divine,9,17,Wednesday,12,25
